Query	Reference	Query_Path	Reference_Path
infinity_D04-NF-R1_133.fa	nanopore_D04-NF-R1_bin.268.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_133.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_bin.268.fa
infinity_D05-NF-R1_maxbin.073.fa	nanopore_D05-NF-R1_maxbin.052_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D05-NF-R1_maxbin.073.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D05-NF-R1_maxbin.052_sub.fa
infinity_D08-NF-R1_12.fa	nanopore_D08-NF-R1_123.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_12.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_123.fa
infinity_D09-NF-R1_maxbin.067.fa	nanopore_D09-NF-R1_bin.55.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.067.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D09-NF-R1_bin.55.fa
infinity_D01-NF-R1_65.fa	nanopore_D01-NF-R1_37_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_65.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_37_sub.fa
infinity_D06-NF-R1_66.fa	nanopore_D06-NF-R1_maxbin.006_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_66.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_maxbin.006_sub.fa
infinity_D07-NF-R1_maxbin.022.fa	nanopore_D07-NF-R1_bin.77.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_maxbin.022.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_bin.77.fa
infinity_D08-NF-R1_15.fa	nanopore_D08-NF-R1_bin.240.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_15.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_bin.240.fa
infinity_D01-NF-R1_72.fa	nanopore_D01-NF-R1_maxbin.007.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_72.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_maxbin.007.fa
infinity_D04-NF-R1_79.fa	nanopore_D04-NF-R1_maxbin.038.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_79.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_maxbin.038.fa
infinity_D07-NF-R1_83.fa	nanopore_D07-NF-R1_51.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_83.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_51.fa
infinity_D01-NF-R1_75_sub.fa	nanopore_D01-NF-R1_102.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_75_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_102.fa
infinity_D07-NF-R1_bin.27_sub.fa	nanopore_D07-NF-R1_bin.88.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.27_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_bin.88.fa
infinity_D01-NF-R1_7.fa	nanopore_D01-NF-R1_93_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_7.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_93_sub.fa
infinity_D04-NF-R1_6.fa	nanopore_D04-NF-R1_137.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_6.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_137.fa
infinity_D06-NF-R1_18.fa	nanopore_D06-NF-R1_65.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_18.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_65.fa
infinity_D07-NF-R1_40.fa	nanopore_D07-NF-R1_69.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_40.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_69.fa
infinity_D08-NF-R1_21.fa	nanopore_D08-NF-R1_93.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_21.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_93.fa
infinity_D08-NF-R1_maxbin.048.fa	nanopore_D08-NF-R1_106.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_maxbin.048.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_106.fa
infinity_D10-NF-R1_48.fa	nanopore_D10-NF-R1_3.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_48.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D10-NF-R1_3.fa
infinity_D07-NF-R1_80.fa	nanopore_D07-NF-R1_bin.89.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_80.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_bin.89.fa
infinity_D09-NF-R1_131_sub.fa	nanopore_D09-NF-R1_68.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_131_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D09-NF-R1_68.fa
infinity_D02-NF-R2_11.fa	nanopore_D02-NF-R2_maxbin.022.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_11.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_maxbin.022.fa
infinity_D08-NF-R1_76.fa	nanopore_D08-NF-R1_90.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_76.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_90.fa
infinity_D01-NF-R1_93.fa	nanopore_D01-NF-R1_55.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_93.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_55.fa
infinity_D07-NF-R1_41.fa	nanopore_D07-NF-R1_bin.70.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_41.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_bin.70.fa
infinity_D02-NF-R2_138.fa	nanopore_D02-NF-R2_127.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_138.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_127.fa
infinity_D06-NF-R1_0_sub.fa	nanopore_D06-NF-R1_bin.23.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_0_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_bin.23.fa
infinity_D08-NF-R1_maxbin.101.fa	nanopore_D08-NF-R1_maxbin.075_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_maxbin.101.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_maxbin.075_sub.fa
infinity_D01-NF-R1_9.fa	nanopore_D01-NF-R1_63.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_9.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_63.fa
infinity_D02-NF-R2_107.fa	nanopore_D02-NF-R2_bin.191.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_107.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_bin.191.fa
infinity_D03-NF-R1_122.fa	nanopore_D03-NF-R1_bin.18.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_122.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_bin.18.fa
infinity_D04-NF-R1_41.fa	nanopore_D04-NF-R1_142.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_41.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_142.fa
infinity_D05-NF-R1_bin.93.fa	nanopore_D05-NF-R1_39.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D05-NF-R1_bin.93.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D05-NF-R1_39.fa
infinity_D06-NF-R1_bin.107.fa	nanopore_D06-NF-R1_bin.137_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_bin.107.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_bin.137_sub.fa
infinity_D06-NF-R1_11.fa	nanopore_D06-NF-R1_bin.163.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_11.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_bin.163.fa
infinity_D08-NF-R1_104.fa	nanopore_D08-NF-R1_99.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_104.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_99.fa
infinity_D01-NF-R1_bin.193.fa	nanopore_D01-NF-R1_bin.40.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.193.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_bin.40.fa
infinity_D04-NF-R1_bin.247.fa	nanopore_D04-NF-R1_bin.253.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_bin.247.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_bin.253.fa
infinity_D01-NF-R1_bin.196.fa	nanopore_D01-NF-R1_maxbin.006.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.196.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_maxbin.006.fa
infinity_D07-NF-R1_maxbin.031.fa	nanopore_D07-NF-R1_bin.133.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_maxbin.031.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_bin.133.fa
infinity_D01-NF-R1_bin.212.fa	nanopore_D01-NF-R1_53.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.212.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_53.fa
infinity_D02-NF-R2_15.fa	nanopore_D02-NF-R2_115.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_15.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_115.fa
infinity_D06-NF-R1_54_sub.fa	nanopore_D06-NF-R1_maxbin.049.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_54_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_maxbin.049.fa
infinity_D07-NF-R1_maxbin.007.fa	nanopore_D07-NF-R1_bin.81.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_maxbin.007.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_bin.81.fa
infinity_D08-NF-R1_25.fa	nanopore_D08-NF-R1_85.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_25.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_85.fa
infinity_D08-NF-R1_111.fa	nanopore_D08-NF-R1_maxbin.042_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_111.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_maxbin.042_sub.fa
infinity_D01-NF-R1_bin.226.fa	nanopore_D01-NF-R1_82_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.226.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_82_sub.fa
infinity_D04-NF-R1_bin.120.fa	nanopore_D04-NF-R1_bin.176.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_bin.120.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_bin.176.fa
infinity_D01-NF-R1_bin.23.fa	nanopore_D01-NF-R1_84_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.23.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_84_sub.fa
infinity_D01-NF-R1_bin.254.fa	nanopore_D01-NF-R1_bin.71.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.254.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_bin.71.fa
infinity_D04-NF-R1_bin.28.fa	nanopore_D04-NF-R1_bin.304.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_bin.28.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_bin.304.fa
infinity_D06-NF-R1_bin.145.fa	nanopore_D06-NF-R1_bin.2.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_bin.145.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_bin.2.fa
infinity_D07-NF-R1_bin.81.fa	nanopore_D07-NF-R1_bin.44.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.81.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_bin.44.fa
infinity_D08-NF-R1_bin.227.fa	nanopore_D08-NF-R1_bin.179.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_bin.227.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_bin.179.fa
infinity_D05-NF-R1_bin.239.fa	nanopore_D05-NF-R1_bin.122.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D05-NF-R1_bin.239.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D05-NF-R1_bin.122.fa
infinity_D06-NF-R1_maxbin.062.fa	nanopore_D06-NF-R1_bin.26.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_maxbin.062.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_bin.26.fa
infinity_D01-NF-R1_bin.41.fa	nanopore_D01-NF-R1_6.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.41.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_6.fa
infinity_D01-NF-R1_bin.49.fa	nanopore_D01-NF-R1_bin.128.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.49.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_bin.128.fa
infinity_D02-NF-R2_bin.198.fa	nanopore_D02-NF-R2_46_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_bin.198.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_46_sub.fa
infinity_D06-NF-R1_5_sub.fa	nanopore_D06-NF-R1_58_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_5_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_58_sub.fa
infinity_D07-NF-R1_89.fa	nanopore_D07-NF-R1_8.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_89.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_8.fa
infinity_D08-NF-R1_bin.64.fa	nanopore_D08-NF-R1_maxbin.022_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_bin.64.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_maxbin.022_sub.fa
infinity_D01-NF-R1_bin.52.fa	nanopore_D01-NF-R1_bin.13_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.52.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_bin.13_sub.fa
infinity_D08-NF-R1_bin.113.fa	nanopore_D08-NF-R1_113.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_bin.113.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_113.fa
infinity_D08-NF-R1_46.fa	nanopore_D08-NF-R1_50.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_46.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_50.fa
infinity_D10-NF-R1_bin.117.fa	nanopore_D10-NF-R1_0.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_bin.117.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D10-NF-R1_0.fa
infinity_D02-NF-R2_maxbin.047_sub.fa	nanopore_D02-NF-R2_maxbin.027.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_maxbin.047_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_maxbin.027.fa
infinity_D06-NF-R1_maxbin.036.fa	nanopore_D06-NF-R1_maxbin.036.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_maxbin.036.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_maxbin.036.fa
infinity_D08-NF-R1_34.fa	nanopore_D08-NF-R1_maxbin.026.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_34.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_maxbin.026.fa
infinity_D07-NF-R1_bin.136_sub.fa	nanopore_D07-NF-R1_bin.24.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.136_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_bin.24.fa
infinity_D06-NF-R1_maxbin.003.fa	nanopore_D06-NF-R1_maxbin.002.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_maxbin.003.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_maxbin.002.fa
infinity_D07-NF-R1_129.fa	nanopore_D07-NF-R1_94.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_129.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_94.fa
infinity_D01-NF-R1_maxbin.013.fa	nanopore_D01-NF-R1_maxbin.002.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.013.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_maxbin.002.fa
infinity_D02-NF-R2_maxbin.050.fa	nanopore_D02-NF-R2_57.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_maxbin.050.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_57.fa
infinity_D07-NF-R1_85.fa	nanopore_D07-NF-R1_43.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_85.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_43.fa
infinity_D08-NF-R1_maxbin.027.fa	nanopore_D08-NF-R1_maxbin.016.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_maxbin.027.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_maxbin.016.fa
infinity_D09-NF-R1_3.fa	nanopore_D09-NF-R1_57.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_3.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D09-NF-R1_57.fa
infinity_D01-NF-R1_maxbin.016.fa	nanopore_D01-NF-R1_maxbin.005.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_maxbin.016.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_maxbin.005.fa
infinity_D05-NF-R1_maxbin.040.fa	nanopore_D05-NF-R1_maxbin.032.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D05-NF-R1_maxbin.040.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D05-NF-R1_maxbin.032.fa
infinity_D06-NF-R1_maxbin.022_sub.fa	nanopore_D06-NF-R1_maxbin.014_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_maxbin.022_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_maxbin.014_sub.fa
infinity_D07-NF-R1_51.fa	nanopore_D07-NF-R1_maxbin.001.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_51.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_maxbin.001.fa
infinity_D08-NF-R1_maxbin.003.fa	nanopore_D08-NF-R1_maxbin.003.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_maxbin.003.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_maxbin.003.fa
